mesh_name,vertices,triangles,surface_area,volume,watertight,average_edge_length,average_triangle_aspect_ratio,min_curvature,average_curvature,max_curvature,connected_components,approx_thickness,simplification_level
test21,10800,21600,380.0,70.0,1,0.026,1.25,-0.6,0.1,1.3,1,4.0,Mild
test22,5900,11600,205.0,37.5,0,0.031,1.14,-0.4,0.07,0.90,2,3.0,Moderate
test23,8000,15800,295.0,54.0,1,0.028,1.20,-0.5,0.09,1.1,1,3.5,Aggressive
test24,6300,12500,230.0,42.5,1,0.030,1.15,-0.3,0.08,0.97,2,3.1,Mild
test25,9100,18200,335.0,64.0,1,0.027,1.22,-0.5,0.09,1.2,1,3.8,Moderate
test26,4800,9500,180.0,31.0,0,0.032,1.09,-0.2,0.06,0.85,2,2.9,Aggressive
test27,12000,24000,425.0,82.0,1,0.025,1.26,-0.6,0.10,1.4,1,4.3,Mild
test28,5200,10300,185.0,33.0,0,0.031,1.12,-0.3,0.07,0.89,2,2.9,Moderate
test29,8500,17000,315.0,59.0,1,0.027,1.21,-0.5,0.09,1.15,1,3.6,Aggressive
test30,3900,7700,150.0,26.0,0,0.034,1.07,-0.2,0.05,0.75,2,2.5,Mild
test31,9700,19300,355.0,66.0,1,0.028,1.23,-0.5,0.09,1.25,1,3.9,Moderate
test32,6000,11800,210.0,38.5,1,0.030,1.13,-0.3,0.07,0.92,2,3.0,Aggressive
test33,7500,14800,275.0,51.0,1,0.029,1.17,-0.4,0.08,1.05,2,3.4,Mild
test34,4400,8600,165.0,29.0,0,0.033,1.08,-0.2,0.06,0.82,2,2.6,Moderate
test35,11300,22600,395.0,75.0,1,0.026,1.24,-0.6,0.10,1.35,1,4.2,Aggressive
test36,5800,11400,200.0,36.0,0,0.031,1.12,-0.3,0.07,0.87,2,2.9,Mild
test37,8900,17800,320.0,60.0,1,0.028,1.20,-0.5,0.09,1.18,1,3.7,Moderate
test38,4600,9100,170.0,30.5,0,0.033,1.10,-0.3,0.06,0.86,2,2.8,Aggressive
test39,10100,20200,360.0,67.5,1,0.027,1.22,-0.5,0.09,1.3,1,3.9,Mild
test40,7000,13700,260.0,45.0,1,0.029,1.16,-0.4,0.08,0.98,2,3.3,Moderate
test41,5400,10600,190.0,34.5,0,0.031,1.11,-0.3,0.07,0.9,2,2.8,Mild
test42,11700,23400,410.0,78.0,1,0.025,1.27,-0.6,0.10,1.4,1,4.3,Aggressive
test43,6200,12100,220.0,40.0,1,0.030,1.14,-0.3,0.08,0.94,2,3.0,Moderate
test44,8000,16000,300.0,55.0,1,0.028,1.20,-0.5,0.09,1.15,1,3.6,Mild
test45,4700,9300,175.0,30.0,0,0.032,1.09,-0.2,0.06,0.84,2,2.7,Moderate
test46,9400,18800,345.0,63.0,1,0.027,1.22,-0.5,0.09,1.2,1,3.8,Aggressive
test47,5800,11300,200.0,36.5,0,0.031,1.13,-0.3,0.07,0.89,2,2.9,Mild
test48,7700,15300,285.0,50.0,1,0.029,1.18,-0.4,0.08,1.0,2,3.5,Moderate
test49,6400,12700,235.0,43.0,1,0.030,1.15,-0.3,0.08,0.97,2,3.2,Aggressive
test50,8600,17200,320.0,58.0,1,0.028,1.21,-0.5,0.09,1.1,1,3.7,Mild
test51,4300,8400,160.0,27.5,0,0.034,1.06,-0.2,0.05,0.8,3,2.4,Moderate
test52,9900,19800,365.0,68.0,1,0.027,1.23,-0.5,0.10,1.25,1,4.0,Aggressive
test53,7200,14300,265.0,46.0,0,0.030,1.16,-0.3,0.08,0.98,2,3.3,Moderate
test54,8200,16500,305.0,56.0,1,0.028,1.19,-0.4,0.09,1.05,1,3.6,Mild
test55,4700,9200,170.0,30.2,0,0.032,1.08,-0.2,0.06,0.82,2,2.7,Aggressive
test56,10800,21500,375.0,69.0,1,0.027,1.23,-0.5,0.09,1.28,1,3.9,Moderate
test57,3900,7600,145.0,25.5,0,0.034,1.05,-0.1,0.05,0.7,3,2.4,Mild
test58,8800,17600,330.0,60.0,1,0.027,1.21,-0.5,0.09,1.2,1,3.8,Aggressive
test59,6300,12200,220.0,39.0,0,0.031,1.13,-0.3,0.07,0.9,2,3.0,Moderate
test60,9500,19000,340.0,62.5,1,0.028,1.22,-0.5,0.09,1.23,1,3.8,Mild
test61,5600,10900,195.0,35.5,0,0.031,1.12,-0.3,0.07,0.87,2,2.9,Aggressive
test62,8600,17200,320.0,58.0,1,0.028,1.20,-0.5,0.09,1.2,1,3.7,Moderate
test63,4100,8000,150.0,26.5,0,0.034,1.06,-0.2,0.05,0.76,3,2.5,Mild
test64,8900,17800,335.0,61.0,1,0.027,1.21,-0.5,0.09,1.2,1,3.8,Aggressive
test65,6800,13500,245.0,43.5,0,0.030,1.14,-0.3,0.07,0.94,2,3.2,Moderate
test66,10200,20400,370.0,69.5,1,0.027,1.24,-0.5,0.09,1.28,1,4.0,Mild
test67,4900,9500,175.0,30.5,0,0.032,1.10,-0.3,0.06,0.84,2,2.8,Aggressive
test68,7800,15500,290.0,52.0,1,0.029,1.19,-0.4,0.08,1.03,2,3.4,Moderate
test69,9700,19400,355.0,66.5,1,0.027,1.22,-0.5,0.09,1.25,1,3.9,Mild
test70,5500,10700,185.0,33.5,0,0.031,1.11,-0.3,0.07,0.88,2,2.9,Aggressive
test71,6400,12600,235.0,43.5,1,0.030,1.15,-0.3,0.08,0.95,2,3.1,Moderate
test72,8500,17000,320.0,59.0,1,0.028,1.21,-0.5,0.09,1.15,1,3.7,Mild
test73,4200,8100,155.0,27.0,0,0.033,1.07,-0.2,0.05,0.78,2,2.6,Aggressive
test74,9300,18600,340.0,63.0,1,0.027,1.22,-0.5,0.09,1.2,1,3.8,Moderate
test75,6900,13700,250.0,45.5,0,0.030,1.15,-0.3,0.08,0.96,2,3.2,Mild
test76,5100,9900,180.0,32.5,0,0.032,1.10,-0.3,0.06,0.83,2,2.9,Aggressive
test77,10700,21400,375.0,69.0,1,0.027,1.23,-0.5,0.09,1.3,1,4.0,Moderate
test78,3700,7300,135.0,24.0,0,0.035,1.04,-0.1,0.04,0.68,3,2.3,Mild
test79,9300,18600,345.0,63.5,1,0.027,1.22,-0.5,0.09,1.22,1,3.9,Aggressive
test80,6100,11900,215.0,39.5,0,0.031,1.14,-0.3,0.07,0.91,2,3.0,Moderate
test81,8300,16700,310.0,56.5,1,0.028,1.20,-0.5,0.09,1.13,1,3.6,Mild
test82,4800,9300,170.0,30.5,0,0.033,1.09,-0.2,0.06,0.82,2,2.8,Aggressive
test83,10000,20000,360.0,67.0,1,0.027,1.23,-0.5,0.09,1.26,1,3.9,Moderate
test84,3600,7100,130.0,23.5,0,0.035,1.03,-0.1,0.04,0.65,3,2.2,Mild
test85,9200,18400,345.0,62.5,1,0.027,1.22,-0.5,0.09,1.23,1,3.8,Aggressive
test86,7300,14400,270.0,48.0,0,0.030,1.16,-0.3,0.08,0.97,2,3.3,Moderate
test87,8400,16800,315.0,57.0,1,0.028,1.21,-0.5,0.09,1.1,1,3.6,Mild
test88,5000,9700,175.0,31.5,0,0.032,1.09,-0.3,0.06,0.85,2,2.8,Aggressive
test89,10600,21200,370.0,68.0,1,0.027,1.23,-0.5,0.09,1.29,1,3.9,Moderate
test90,4500,8700,160.0,28.0,0,0.034,1.06,-0.2,0.05,0.77,3,2.5,Mild
test91,9100,18200,335.0,61.5,1,0.027,1.21,-0.5,0.09,1.2,1,3.8,Aggressive
test92,6700,13200,245.0,44.0,0,0.030,1.14,-0.3,0.07,0.95,2,3.2,Moderate
test93,7800,15600,295.0,52.5,1,0.028,1.20,-0.5,0.09,1.12,1,3.6,Mild
test94,4400,8500,165.0,29.5,0,0.033,1.08,-0.3,0.06,0.84,2,2.7,Aggressive
test95,10400,20800,365.0,67.5,1,0.027,1.23,-0.5,0.09,1.26,1,4.0,Moderate
test96,3800,7400,140.0,25.0,0,0.035,1.05,-0.1,0.04,0.7,3,2.3,Mild
test97,9400,18800,345.0,63.0,1,0.027,1.22,-0.5,0.09,1.23,1,3.8,Aggressive
test98,6600,13000,240.0,43.0,0,0.030,1.13,-0.3,0.07,0.94,2,3.1,Moderate
test99,8500,17000,320.0,59.0,1,0.028,1.21,-0.5,0.09,1.15,1,3.7,Mild
test100,5300,10300,185.0,32.5,0,0.032,1.10,-0.3,0.06,0.86,2,2.9,Aggressive
test101,8700,17300,323.0,58.5,1,0.028,1.21,-0.5,0.09,1.16,1,3.7,Mild
test102,4900,9500,178.0,30.8,0,0.032,1.09,-0.2,0.06,0.84,2,2.7,Moderate
test103,10800,21600,385.0,71.0,1,0.027,1.24,-0.6,0.10,1.3,1,4.1,Aggressive
test104,6400,12600,238.0,44.0,1,0.030,1.15,-0.3,0.08,0.96,2,3.1,Mild
test105,7800,15500,292.0,53.0,1,0.029,1.18,-0.4,0.08,1.02,2,3.4,Moderate
test106,5400,10500,192.0,34.7,0,0.031,1.11,-0.3,0.07,0.89,2,2.8,Aggressive
test107,8700,17400,328.0,59.2,1,0.028,1.22,-0.5,0.09,1.18,1,3.7,Mild
test108,4100,7900,148.0,26.1,0,0.034,1.06,-0.2,0.05,0.76,3,2.5,Moderate
test109,9500,19000,348.0,64.0,1,0.027,1.23,-0.5,0.09,1.24,1,3.9,Aggressive
test110,6000,11900,218.0,39.8,0,0.031,1.14,-0.3,0.07,0.91,2,3.0,Mild
test111,8600,17100,318.0,57.8,1,0.028,1.20,-0.5,0.09,1.14,1,3.6,Moderate
test112,4800,9400,172.0,30.7,0,0.033,1.09,-0.3,0.06,0.83,2,2.8,Aggressive
test113,10400,20800,368.0,67.9,1,0.027,1.23,-0.5,0.09,1.27,1,4.0,Mild
test114,7200,14300,267.0,46.2,0,0.030,1.16,-0.3,0.08,0.97,2,3.3,Moderate
test115,9200,18400,342.0,62.9,1,0.027,1.22,-0.5,0.09,1.22,1,3.8,Aggressive
test116,5700,11200,201.0,36.3,0,0.031,1.12,-0.3,0.07,0.87,2,2.9,Mild
test117,8400,16800,315.0,57.3,1,0.028,1.20,-0.5,0.09,1.13,1,3.6,Moderate
test118,4500,8800,163.0,28.7,0,0.033,1.08,-0.3,0.06,0.81,2,2.7,Aggressive
test119,9800,19600,356.0,66.3,1,0.027,1.22,-0.5,0.09,1.25,1,3.9,Mild
test120,6900,13800,253.0,46.0,0,0.030,1.15,-0.3,0.08,0.97,2,3.2,Moderate
test121,5300,10300,186.0,32.9,0,0.032,1.10,-0.3,0.06,0.86,2,2.9,Aggressive
test122,9100,18200,336.0,61.8,1,0.027,1.21,-0.5,0.09,1.2,1,3.8,Mild
test123,6600,13200,242.0,44.3,0,0.030,1.14,-0.3,0.07,0.95,2,3.2,Moderate
test124,8100,16200,299.0,54.5,1,0.028,1.19,-0.5,0.09,1.09,1,3.5,Aggressive
test125,4700,9100,170.0,30.1,0,0.033,1.08,-0.2,0.06,0.82,2,2.7,Mild
test126,10800,21600,380.0,70.0,1,0.027,1.24,-0.6,0.10,1.3,1,4.1,Moderate
test127,5900,11600,206.0,37.7,0,0.031,1.14,-0.4,0.07,0.91,2,3.0,Aggressive
test128,8600,17200,322.0,58.7,1,0.028,1.21,-0.5,0.09,1.15,1,3.7,Mild
test129,4400,8600,166.0,29.1,0,0.033,1.08,-0.2,0.06,0.83,2,2.6,Moderate
test130,9700,19400,358.0,66.9,1,0.027,1.23,-0.5,0.09,1.26,1,3.9,Aggressive
test131,6200,12400,229.0,42.3,1,0.030,1.15,-0.3,0.08,0.97,2,3.1,Mild
test132,8000,16000,302.0,55.4,1,0.028,1.20,-0.5,0.09,1.12,1,3.6,Moderate
test133,5000,9700,176.0,31.3,0,0.032,1.09,-0.3,0.06,0.85,2,2.8,Aggressive
test134,9300,18600,347.0,63.6,1,0.027,1.22,-0.5,0.09,1.23,1,3.9,Mild
test135,7000,13900,257.0,47.1,0,0.030,1.15,-0.3,0.08,0.98,2,3.2,Moderate
test136,4800,9300,172.0,30.6,0,0.033,1.09,-0.3,0.06,0.82,2,2.8,Aggressive
test137,10500,21000,372.0,68.6,1,0.027,1.23,-0.5,0.09,1.27,1,4.0,Mild
test138,7500,14900,279.0,51.8,1,0.029,1.17,-0.4,0.08,1.06,2,3.4,Moderate
test139,8500,17000,325.0,59.7,1,0.028,1.21,-0.5,0.09,1.17,1,3.7,Aggressive
test140,3900,7700,151.0,26.2,0,0.034,1.07,-0.2,0.05,0.76,2,2.5,Mild
test141,9800,19600,362.0,67.3,1,0.027,1.23,-0.5,0.09,1.26,1,3.9,Moderate
test142,5600,10900,196.0,35.8,0,0.031,1.12,-0.3,0.07,0.88,2,2.9,Aggressive
test143,8300,16600,308.0,56.2,1,0.028,1.20,-0.5,0.09,1.13,1,3.6,Mild
test144,4200,8100,156.0,27.2,0,0.033,1.07,-0.2,0.05,0.79,2,2.6,Moderate
test145,9500,19000,347.0,64.1,1,0.027,1.22,-0.5,0.09,1.24,1,3.8,Aggressive
test146,6800,13600,246.0,43.9,0,0.030,1.14,-0.3,0.07,0.95,2,3.2,Mild
test147,10300,20600,369.0,69.1,1,0.027,1.24,-0.5,0.09,1.29,1,4.0,Moderate
test148,4700,9300,176.0,30.3,0,0.032,1.09,-0.2,0.06,0.83,2,2.7,Aggressive
test149,8900,17800,335.0,61.2,1,0.027,1.21,-0.5,0.09,1.19,1,3.8,Mild
test150,7100,14100,260.0,47.5,0,0.030,1.15,-0.3,0.08,0.99,2,3.3,Moderate
test151,5200,10100,184.0,32.2,0,0.032,1.10,-0.3,0.06,0.86,2,2.9,Aggressive
test152,8700,17400,329.0,59.5,1,0.028,1.22,-0.5,0.09,1.17,1,3.7,Mild
test153,4400,8600,167.0,29.3,0,0.033,1.08,-0.2,0.06,0.83,2,2.6,Moderate
test154,9300,18600,349.0,63.9,1,0.027,1.22,-0.5,0.09,1.23,1,3.9,Aggressive
test155,5900,11700,209.0,38.0,0,0.031,1.14,-0.4,0.07,0.92,2,3.0,Mild
test156,8100,16200,303.0,55.9,1,0.028,1.19,-0.5,0.09,1.1,1,3.5,Moderate
test157,5000,9800,177.0,31.7,0,0.032,1.09,-0.3,0.06,0.85,2,2.8,Aggressive
test158,9700,19400,360.0,67.1,1,0.027,1.22,-0.5,0.09,1.25,1,3.9,Mild
test159,7200,14400,269.0,46.7,0,0.030,1.16,-0.3,0.08,0.98,2,3.3,Moderate
test160,4800,9400,174.0,30.9,0,0.033,1.09,-0.3,0.06,0.84,2,2.8,Aggressive
test161,10600,21200,374.0,69.3,1,0.027,1.23,-0.5,0.09,1.28,1,4.0,Mild
test162,7600,15100,281.0,52.3,1,0.029,1.18,-0.4,0.08,1.07,2,3.4,Moderate
test163,8800,17600,332.0,60.5,1,0.028,1.21,-0.5,0.09,1.18,1,3.8,Aggressive
test164,3700,7300,137.0,24.3,0,0.035,1.04,-0.1,0.04,0.69,3,2.3,Mild
test165,9200,18400,344.0,62.7,1,0.027,1.22,-0.5,0.09,1.23,1,3.8,Moderate
test166,5300,10400,188.0,33.1,0,0.032,1.10,-0.3,0.06,0.87,2,2.9,Aggressive
test167,7800,15600,294.0,53.6,1,0.029,1.18,-0.4,0.08,1.03,2,3.4,Mild
test168,6700,13400,247.0,44.7,0,0.030,1.14,-0.3,0.07,0.96,2,3.2,Moderate
test169,8500,17000,327.0,60.1,1,0.028,1.21,-0.5,0.09,1.16,1,3.7,Aggressive
test170,5400,10600,193.0,35.2,0,0.031,1.11,-0.3,0.07,0.9,2,2.8,Mild
test171,9000,18000,339.0,62.1,1,0.027,1.21,-0.5,0.09,1.21,1,3.8,Moderate
test172,4600,8900,166.0,29.6,0,0.033,1.08,-0.3,0.06,0.82,2,2.7,Aggressive
test173,9800,19600,363.0,67.6,1,0.027,1.23,-0.5,0.09,1.27,1,3.9,Mild
test174,6300,12600,237.0,43.7,1,0.030,1.15,-0.3,0.08,0.96,2,3.1,Moderate
test175,8100,16200,304.0,56.2,1,0.028,1.19,-0.5,0.09,1.11,1,3.5,Aggressive
test176,3900,7700,153.0,26.4,0,0.034,1.07,-0.2,0.05,0.77,2,2.5,Mild
test177,9400,18800,350.0,64.4,1,0.027,1.22,-0.5,0.09,1.24,1,3.9,Moderate
test178,5600,11000,198.0,36.4,0,0.031,1.12,-0.3,0.07,0.89,2,2.9,Aggressive
test179,8300,16600,311.0,57.0,1,0.028,1.20,-0.5,0.09,1.14,1,3.6,Mild
test180,4700,9300,177.0,30.5,0,0.032,1.09,-0.2,0.06,0.84,2,2.7,Moderate
test181,9000,18000,341.0,62.4,1,0.027,1.21,-0.5,0.09,1.22,1,3.8,Aggressive
test182,6000,11900,220.0,40.2,0,0.031,1.14,-0.3,0.07,0.92,2,3.0,Mild
test183,8700,17400,331.0,59.9,1,0.028,1.22,-0.5,0.09,1.18,1,3.7,Moderate
test184,4800,9500,179.0,31.1,0,0.032,1.09,-0.3,0.06,0.85,2,2.8,Aggressive
test185,10400,20800,371.0,68.5,1,0.027,1.23,-0.5,0.09,1.27,1,4.0,Mild
test186,7400,14800,277.0,52.0,1,0.029,1.17,-0.4,0.08,1.05,2,3.4,Moderate
test187,8500,17000,329.0,60.6,1,0.028,1.21,-0.5,0.09,1.17,1,3.7,Aggressive
test188,4100,8000,149.0,26.7,0,0.034,1.06,-0.2,0.05,0.77,3,2.5,Mild
test189,9800,19600,364.0,67.7,1,0.027,1.23,-0.5,0.09,1.26,1,3.9,Moderate
test190,5300,10400,190.0,33.4,0,0.032,1.10,-0.3,0.06,0.87,2,2.9,Aggressive
test191,8800,17600,334.0,60.3,1,0.028,1.21,-0.5,0.09,1.18,1,3.8,Mild
test192,6800,13600,249.0,45.1,0,0.030,1.14,-0.3,0.07,0.97,2,3.2,Moderate
test193,9100,18200,338.0,62.0,1,0.027,1.21,-0.5,0.09,1.21,1,3.8,Aggressive
test194,5700,11300,203.0,36.8,0,0.031,1.12,-0.3,0.07,0.88,2,2.9,Mild
test195,8200,16400,307.0,56.4,1,0.028,1.19,-0.5,0.09,1.13,1,3.6,Moderate
test196,4600,9000,168.0,29.9,0,0.033,1.08,-0.3,0.06,0.83,2,2.7,Aggressive
test197,9600,19200,354.0,65.6,1,0.027,1.22,-0.5,0.09,1.25,1,3.9,Mild
test198,7200,14400,271.0,47.1,0,0.030,1.16,-0.3,0.08,0.99,2,3.3,Moderate
test199,4800,9500,180.0,31.3,0,0.032,1.09,-0.3,0.06,0.86,2,2.8,Aggressive
test200,10500,21000,375.0,69.8,1,0.027,1.23,-0.5,0.09,1.29,1,4.0,Mild
mesh_201,56471,113320,9905.62,3761.18,1,4.61,2.43,-7.98,2.22,14.57,2,32.91,Aggressive
mesh_202,20491,40979,4150.14,1462.99,1,8.49,1.32,-0.44,2.77,10.38,4,5.22,Medium
mesh_203,44077,88154,8832.11,3793.93,1,9.98,2.09,-7.65,0.16,10.10,2,26.03,Mild
mesh_204,84441,168882,3698.41,497.76,0,9.12,2.61,-2.79,1.37,19.01,1,47.18,Aggressive
mesh_205,61790,123470,2265.12,3238.54,1,0.18,3.46,-8.22,4.96,13.23,1,44.81,Medium
mesh_206,34610,69218,8032.44,1293.82,1,7.66,1.96,-3.56,3.00,10.88,4,18.35,Mild
mesh_207,84643,169285,6910.49,2788.80,1,6.27,3.72,-5.39,3.52,10.01,1,5.92,Aggressive
mesh_208,66113,132225,3936.32,3083.36,1,3.17,2.68,-9.92,2.02,13.08,2,13.37,Medium
mesh_209,25108,50210,7165.84,1007.17,1,1.94,2.77,-1.53,4.63,5.20,7,22.86,Mild
mesh_210,43199,86398,1378.88,2095.41,1,4.54,1.34,-5.79,2.16,19.34,2,35.61,Aggressive
mesh_211,57922,115799,5526.62,2070.99,0,8.47,3.87,-3.84,4.56,19.41,10,44.22,Medium
mesh_212,42414,84827,914.15,1602.54,1,4.35,1.75,-1.14,3.93,13.02,1,24.67,Mild
mesh_213,72348,144694,6375.45,3124.23,1,2.06,1.62,-6.93,3.27,7.37,2,18.12,Aggressive
mesh_214,62400,124800,1385.95,1427.11,1,5.21,1.17,-7.14,4.13,5.87,1,47.89,Medium
mesh_215,18998,37994,7839.09,4879.18,0,6.36,2.44,-0.59,1.29,16.77,4,7.09,Mild
mesh_216,78022,156041,2694.50,1728.97,1,4.03,2.13,-7.19,2.19,7.12,2,36.02,Aggressive
mesh_217,61441,122881,3925.67,3937.21,1,6.94,1.98,-8.67,4.80,12.38,3,13.18,Medium
mesh_218,19063,38126,7737.41,3039.89,1,4.13,1.12,-3.04,2.44,13.14,2,34.45,Mild
mesh_219,30800,61600,8591.55,2202.91,1,8.16,1.73,-2.95,3.63,8.13,1,14.91,Aggressive
mesh_220,47870,95738,4841.24,2094.40,0,6.90,2.46,-1.35,0.43,6.43,2,26.62,Medium
mesh_221,72236,144464,1619.38,1798.49,1,2.12,1.26,-9.02,1.19,17.72,1,44.43,Mild
mesh_222,64823,129646,6322.17,2721.39,1,7.13,1.94,-4.62,3.21,8.09,2,11.88,Aggressive
mesh_223,43890,87780,4738.31,1432.16,1,0.76,2.58,-7.44,0.72,14.60,1,38.12,Medium
mesh_224,95542,191085,1713.88,4735.43,1,3.61,2.16,-5.30,1.50,19.97,1,46.17,Mild
mesh_225,20908,41816,7293.15,3344.81,1,2.84,1.93,-4.48,2.87,8.50,2,30.01,Aggressive
mesh_226,66101,132199,5595.46,3192.17,1,7.91,3.03,-8.03,3.15,17.14,2,12.10,Medium
mesh_227,48702,97400,2657.65,1671.54,1,2.44,1.32,-5.41,1.88,13.72,1,29.84,Mild
mesh_228,99231,198461,7237.25,2946.37,1,9.13,2.12,-1.82,2.36,11.88,2,31.63,Aggressive
mesh_229,22462,44919,748.72,3727.03,1,2.13,1.07,-8.36,3.74,19.39,1,27.13,Medium
mesh_230,32641,65271,3764.60,1771.08,0,1.74,2.13,-3.41,2.62,8.91,2,44.55,Mild
mesh_231,99548,199089,8870.92,3871.02,1,9.81,3.60,-2.18,4.40,12.23,1,29.47,Aggressive
mesh_232,17095,34189,6209.73,4296.60,1,7.56,1.38,-1.14,4.34,13.09,2,38.23,Medium
mesh_233,32782,65565,1578.76,1180.70,1,4.05,2.09,-6.41,2.05,15.11,1,6.83,Mild
mesh_234,34154,68306,8899.09,4106.30,1,6.13,2.62,-4.90,2.32,12.01,2,40.22,Aggressive
mesh_235,25140,50265,3790.65,4527.77,1,2.22,1.73,-0.69,1.65,8.91,1,8.27,Medium
mesh_236,49274,98548,5795.39,2551.41,1,8.05,1.08,-8.04,2.92,18.21,2,48.67,Mild
mesh_237,49140,98279,4322.91,1916.21,1,3.59,1.82,-6.78,4.60,14.52,1,9.78,Aggressive
mesh_238,62198,124395,7109.68,4956.08,1,9.44,2.34,-2.45,2.97,13.33,2,24.46,Medium
mesh_239,56801,113601,1043.08,2457.80,1,7.31,3.37,-5.34,2.21,18.51,1,49.35,Mild
mesh_240,96289,192577,2661.38,3148.38,1,2.22,2.77,-1.07,3.79,8.16,2,21.91,Aggressive
mesh_241,55308,110615,9510.92,3868.25,1,9.94,1.64,-7.97,3.23,6.51,1,38.32,Medium
mesh_242,40311,80622,589.64,4398.69,1,6.58,1.21,-8.13,3.35,16.91,2,15.04,Mild
mesh_243,43008,86016,3034.11,2358.88,1,2.36,1.97,-5.76,2.28,15.59,1,9.20,Aggressive
mesh_244,20116,40230,838.17,314.61,0,0.67,1.22,-7.32,2.29,13.82,2,3.33,Medium
mesh_245,100343,200685,7725.01,1959.07,1,9.35,3.58,-6.55,2.82,11.67,1,23.97,Mild
mesh_246,16341,32684,1838.51,206.43,1,6.49,1.25,-7.17,3.17,19.55,2,4.19,Aggressive
mesh_247,68494,136989,9195.43,3741.98,1,7.37,2.08,-4.45,3.41,8.17,1,9.47,Medium
mesh_248,99193,198386,6612.57,3798.59,1,9.48,1.48,-6.22,4.45,14.87,2,19.13,Mild
mesh_249,36291,72582,2127.68,3981.82,0,3.97,1.19,-0.80,4.83,18.41,1,47.52,Aggressive
mesh_250,40188,80376,1951.01,2572.32,1,5.69,2.42,-9.13,2.99,8.04,2,44.12,Medium
mesh_251,98398,196795,5834.11,474.39,1,8.42,1.16,-8.62,4.88,11.34,1,8.13,Mild
mesh_252,22978,45956,7142.37,105.54,0,7.94,2.10,-5.57,2.02,17.67,2,35.51,Aggressive
mesh_253,29195,58390,7134.16,3867.91,1,6.38,2.21,-3.11,2.97,10.85,1,40.71,Medium
mesh_254,51895,103790,2959.77,1280.01,1,2.38,1.13,-4.36,4.40,19.47,2,34.38,Mild
mesh_255,15859,31717,807.65,100.40,1,0.81,1.61,-9.73,2.63,8.98,1,42.57,Aggressive
mesh_256,62460,124919,802.05,196.49,0,3.12,1.85,-8.22,4.31,15.07,2,45.53,Medium
mesh_257,18502,37004,7467.57,4161.47,1,7.68,2.73,-2.66,4.46,11.62,1,31.42,Mild
mesh_258,20719,41437,8342.18,3887.27,1,2.95,2.76,-6.12,1.79,15.37,2,8.49,Aggressive
mesh_259,86286,172570,3405.16,1293.83,1,9.61,2.39,-8.18,1.80,17.81,1,22.44,Medium
mesh_260,91425,182849,3912.49,2897.25,1,5.19,3.46,-3.62,2.22,11.74,2,44.19,Mild
mesh_261,55144,110289,1208.76,234.95,0,2.48,1.57,-4.10,2.71,19.28,1,38.89,Aggressive
mesh_262,24908,49816,2674.05,1042.01,1,2.06,2.62,-6.59,3.41,15.94,2,31.14,Medium
mesh_263,35346,70692,8138.62,1305.51,1,7.20,2.30,-4.41,2.33,8.51,1,40.27,Mild
mesh_264,38593,77181,2179.18,163.16,1,0.65,1.11,-5.38,1.61,17.89,2,13.03,Aggressive
mesh_265,100096,200192,5954.16,1235.77,1,8.16,2.21,-8.41,3.89,5.54,1,13.40,Medium
